tweet_id,account_name,user_id,timestamp,text,links,repiles,retweets,favorites
1202732717990928387,Ant Castillo,238714169,3:33 PM - 5 Dec 2019, (2019) ,https://twitter.com/swagsurfin__/status/1201889420301012993,Null,1,2
1202732709719805952,Molly Freeman,170189271,3:33 PM - 5 Dec 2019,I'm currently writing about Chris Evans' sweater in   and THIS poster comes out and I'm...........................I'm expected to form coherent sentences?????? excuse?????,,Null,0,1
1202732691814264832,WimpyKids50,878552500332318720,3:33 PM - 5 Dec 2019,I dont know how to untag,,Null,0,0
1202732681240252417,🎄🎄CaseyFourPines🎄🎄,575718252,3:33 PM - 5 Dec 2019,For Christmas I want someone to buy me every single sweater in ,,Null,0,3
1202732679655034880,Isaiah,410441982,3:33 PM - 5 Dec 2019,Hey girls y’all wanna go see “ ”,,Null,0,1
1202732673694748672,❄👽a nameless horror👽❄,1010393019969875969,3:33 PM - 5 Dec 2019,someone come see   with me,,Null,0,2
1202732652672868352,Independent Films PLOW,1043894841644584963,3:33 PM - 5 Dec 2019,‘ ’: Rian Johnson Explains How He Built a Modern Murder Mystery (Spo...   +1 CinemaBot   ,https://www.plow.io/post/knives-out-rian-johnson-explains-how-he-built-a-modern-murder-mystery-spoilers?utm_source=Twitter&utm_campaign=Independent_films,Null,0,0
1202732647191056384,SMtellsastory,1138928745681707008,3:33 PM - 5 Dec 2019, is an absolute delight and I loved every minute of it  but I do resent it for teasing me with wildly unrealistic ideas about the type of income and lifestyle I could achieve writing novels.  (Just novels! Not even TV or Film rights! WTF  movie?),,Null,0,6
1202732638009614337,ASHLEY LYNCH,9006272,3:33 PM - 5 Dec 2019,And yeah  once the actual film got released and audiences were able to see it  it leveled out real fast because   is a terrific film. ,https://twitter.com/CdrSideswipe/status/1202235385360732160,Null,7,61
1202732597446508546,Alex,1520396774,3:32 PM - 5 Dec 2019,3?!? It’s alright. Not going 3 times good.,,Null,0,0
1202732587099316224,* gordon’s guy !,844360893416771585,3:32 PM - 5 Dec 2019,“I want to go see  .” ,https://twitter.com/Contenticn/status/1202732261260566529,Null,0,0
1202732530786603009,!,810188850677026816,3:32 PM - 5 Dec 2019,The   twt acc makes me not want to watch the movie  wtf are they on,,Null,0,14
1202732488751304704,Connectingb store,1135714749390434309,3:32 PM - 5 Dec 2019,     HobbyLane in 1 Mobile gamepad+shooter Game Trigger Button Aim Key L1R1 Controller For PUBG   Rules of Survival d15 ,https://connectingb.com/hobbylane-in-1-mobile-gamepadshooter-game-trigger-button-aim-key-l1r1-controller-for-pubg-knives-out-rules-of-survival-d15-2/,Null,1,0
1202732423840247809,Devon,97388848,3:32 PM - 5 Dec 2019,Loved it!,,Null,0,0
1202732392751992833,𝐊𝐍𝐈𝐕𝐄𝐒 𝐎𝐔𝐓,412710863,3:32 PM - 5 Dec 2019,is it cool if I used a cool font for it or does it have to be the normal and all caps?,,Null,0,0
1202732357364703232,moiz,1136142132891267072,3:31 PM - 5 Dec 2019,Ransom Drysdale can really get it,,Null,0,3
1202732349705904128,dorothy crenshaw,15379024,3:31 PM - 5 Dec 2019,Dying to see  . Help me convince spouse.,,Null,0,1
1202732343800164352,Katy Rose Pool,20754847,3:31 PM - 5 Dec 2019,I loved   a ton but Daniel Craig’s southern accent was a lot to adjust to,,Null,0,17
1202732254344228869,bubba Marxxx,2301832248,3:31 PM - 5 Dec 2019,Wait this  ? ,,Null,0,3
1202732227274166273,Steve Trevor stan,1120802135568990209,3:31 PM - 5 Dec 2019,Watch there be a porn parody of   called “dicks out”,,Null,0,0
1202732205245530112,hnue 🐙🌸🐍,959131958121869312,3:31 PM - 5 Dec 2019,seeing the new 007 trailer is so jarring after seeing daniel cr/aig in   (which was fantastic btw),,Null,0,1
1202732147037163520,Stephanie Jackson || kermittyping.gif,69826581,3:31 PM - 5 Dec 2019,I was like DUDE LMAO and he was like "I've only seen him in  !",,Null,0,0
1202732139508355073,Chris,1035049783872901120,3:31 PM - 5 Dec 2019,I feel like the nurse in ' ' ..puking whenever I lie. Same thing when I listen to James Cleverley when he lies. ,,Null,0,0
1202732091085148160,Co**ander *iller,241289785,3:30 PM - 5 Dec 2019,1. Once Upon a Time...In Hollywood 2.   3.Midsommar  4. The Lighthouse 5. Ford vs. Ferrari  HM: Doctor Sleep  Joker  Ready or Not  Us  Haven’t seen: The Irishman  Booksmart  Parasite  Star Wars  Dolemite is My Name  Crawl  Uncut Gems  A Marriage Story  High Life ,https://twitter.com/ringer/status/1202714613013331968,Null,0,0
1202731955403362304,Natasha De Alto,156584121,3:30 PM - 5 Dec 2019,I expected that person too  but then I didn't  then I did again  but it was definitely fun to see it unfold! ,,Null,0,1
1202731886264619014,Saints (10-3)⚜️,40609183,3:30 PM - 5 Dec 2019,Is   a good movie? I might go seee that,,Null,0,0
1202731874331832320,laur,707209576265940992,3:29 PM - 5 Dec 2019,he literally just sitting there,,Null,1,85
1202731850470510593,Armin,1038950420855574528,3:29 PM - 5 Dec 2019,Gave an extra half star to   because of this : ,,Null,0,1
1202731790793871361,Kennedy,1186859491624706055,3:29 PM - 5 Dec 2019,Ana de Armas is *special* in  . She plays Marta beautifully.,,Null,0,1
1202731758913048578,Not Your Middle Aged White Dude,780575615871090688,3:29 PM - 5 Dec 2019,  JoJo Rabbit!!,,Null,0,0
1202731754202783745,Pete Woolman,1183322367168262144,3:29 PM - 5 Dec 2019,Well  I'd say   is fantastic...  But everyone seems to know that already.  Even so  looking forward to getting the blu-ray steelbook and completing my   collection.,,Null,0,3
1202731734510514181,Eran,226316551,3:29 PM - 5 Dec 2019,boyfriend’s out of town for the weekend time to watch   in theaters again,,Null,0,15
1202731659428343808,Brannew Entertainment,188114051,3:29 PM - 5 Dec 2019,Daniel Craig: ' ' Aims To Be One Of Those 'Grand Pieces Of Entertainment'         ,https://www.wuwm.com/post/daniel-craig-knives-out-aims-be-one-those-grand-pieces-entertainment,Null,0,0
1202731598749274112,Kyle Krebs,304653022,3:28 PM - 5 Dec 2019, was awesome.. a well crafted masterpiece.  Hope   make more movies like this,,Null,0,1
1202731593770471426,Bahhhhumbug,3038298626,3:28 PM - 5 Dec 2019, was *chef's kiss*,,Null,0,0
1202731570521616385,Cian,834827907801481220,3:28 PM - 5 Dec 2019, : GOD DAMN SON (positively).  This is a concise summary of my thoughts.,,Null,1,5
1202731543749431297,Steve L.,21245704,3:28 PM - 5 Dec 2019,Saw ' ' earlier  it wasn't a gritty docudrama set in Tottenham about how the Tories distribute free weaponry there  directed by Ken Loach  rather a comedy whodunnit with a proper ensemble cast. Was really good fun.,,Null,0,0
1202731463482863617,Cranberry szn,514937731,3:28 PM - 5 Dec 2019,This is literally the verified account for   ,https://twitter.com/knivesout/status/1202671548722626561,Null,3,75
1202731432008978432,Alex,20566926,3:28 PM - 5 Dec 2019,1: Joker 2: Once Upon a Time in Hollywood   3: The Irishman 4:   5: Uncut Gems ,https://twitter.com/ringer/status/1202714613013331968,Null,0,0
1202731383489253377,Alex,20566926,3:28 PM - 5 Dec 2019,1: Joker 2: Once Upon a Time in Hollywood   3: The Irishman 4:   5: Uncut Gems,,Null,0,1
1202731328824848391,𝐛𝐫𝐢 ⴵϟ४◬,3366563417,3:27 PM - 5 Dec 2019,y’all really out here freaking out over chr*s ev*ns sweaters in  ... the lowest  ,,Null,0,8
1202731318984863744,jan_nil,15703365,3:27 PM - 5 Dec 2019,5)   4) Avengers: Endgame 3) John Wick 3 2) Joker 1) Jojo Rabbit ,,Null,0,0
1202731306561310720,The Nix Podcast,908756684880744449,3:27 PM - 5 Dec 2019,After a few weeks' break  we're back! We saw    caught up on buzzy new series including Watchmen  The Mandalorian  & His Dark Materials. Now if only we could get a meme of Baby Yoda riding Iorek the Bear  while Southern-fried Daniel Craig narrates ,https://podcasts.apple.com/us/podcast/knives-out-his-dark-materials-mandalorian/id1296888332?i=1000458776828,Null,2,2
1202731290165821440,Twin Peaks tweets only,22829152,3:27 PM - 5 Dec 2019,3 wonderful 2019 movies about inheritance: The Last Black Man in San Francisco  Parasite  and   ,,Null,0,1
1202731279386497025,Michael Looney,520528537,3:27 PM - 5 Dec 2019,This after his role in  ?,,Null,0,0
1202731239603687430,Marcelle Chamberlin,398299731,3:27 PM - 5 Dec 2019,The real murder in   is mine. Whoever dressed   in those jumpers knew EXACTLY what they were doing. ,,Null,0,0
1202731233685303296,National Lampoon's Crustmas Vacation,2462827171,3:27 PM - 5 Dec 2019,Episode 1: Irishman/Lighthouse/ /Beautiful Day in the Neighborhood  Episode 2: Dark Waters/Frozen II/Uncut Gems (crossing my fingers that it actually gets a release in my area)/Die Hard   official work starts tomorrow,,Null,0,1
1202731210629373952,Christopher Faye,749657035374034948,3:27 PM - 5 Dec 2019,We're doomed . TRUMP  can't do it all and there's very few people he can trust. Everyone has their   for his back. ,https://twitter.com/traciemac_Bmore/status/1202723077056028672,Null,0,0
1202731177980895233,Amber Grindstaff,1174451556491640833,3:27 PM - 5 Dec 2019,Enjoyed ,,Null,0,0
1202731121022242816,Tracksuit Tato,260029445,3:26 PM - 5 Dec 2019,After seeing   I decided that I want to get a tweed suit  start speaking in a southern drawl  and become a detective,,Null,0,15
1202731052223139841,red riot🌹,611885964,3:26 PM - 5 Dec 2019, never ceases to amaze me ,,Null,0,0
1202731043339603969,Ross Ward,160043532,3:26 PM - 5 Dec 2019,Thank you thank you thank you    for   . God that was incredible. ,,Null,0,1
1202731009684279297,Breaking Bad View,1049925660,3:26 PM - 5 Dec 2019,‘ ’: Rian Johnson Explains How He Built a Modern Murder Mystery (Spoilers) - IndieWire ,http://dlvr.it/RKlYZM,Null,0,0
1202730996560515073,Paul Cunningham,18700280,3:26 PM - 5 Dec 2019,   was great fun. A real treat ,,Null,0,0
1202730963580653568,elio’s peach,262038428,3:26 PM - 5 Dec 2019,haven’t seen seen   but all the others were fireee,,Null,0,1
1202730941812051968,Jon 💤,1048649173212561410,3:26 PM - 5 Dec 2019,To be honest  I couldn't care less about the 007 franchise. Which is ashame because I actually like Daniel Craig in movies like Layer Cake  and Logan Lucky. Haven't seen   yet but I hope it's success means he's set on doing interesting films after he's done with Bond.,,Null,0,4
1202730929611005953,Immaculate Mbaezue,1152002694439194624,3:26 PM - 5 Dec 2019,Daily Box Office Top 5 for Wednesday  December 4  2019  1.   - $2.82M 2.   - $1.74M 3.   - $925K 4.   - $830K 5.   - $810K  ,,Null,0,0
1202730910824591360,juli_ssa,2205536904,3:26 PM - 5 Dec 2019,Go Watch         ,,Null,0,0
1202730872127909888,Genesis Cinema,109237024,3:26 PM - 5 Dec 2019,Upcoming PARENT & BABY SCREENINGS include:    on the 5th December at 11am and   on Sat 7 Dec at 1pm      Level at 11am on Thu 12 Dec: Visit   for tickets!,http://www.genesiscinema.co.uk,Null,0,0
1202730864104230913,Sasha Stone,3940871,3:25 PM - 5 Dec 2019,So much campaigning  so little time - a Two Popes pizza truck delivered to Variety. Bottles of booze. Expensive gift books. Flights to Hollywood premieres with hotel stays. I got a   whiskey flask and magnifier. ,,Null,1,20
1202730817857867782,Gerald Robinson,103162475,3:25 PM - 5 Dec 2019, Saw this last week and it’s a clever joyride of a murder mystery @ Burleson Premiere LUX Cine 14 ,https://www.instagram.com/p/B5tYgZfn77o/?igshid=y8d5mxf7chrt,Null,0,0
1202730794126626821,awais,1174982516194725891,3:25 PM - 5 Dec 2019,holy fucking shit   was SO goooooooood,,Null,0,3
1202730792880881664,chantel.,179409223,3:25 PM - 5 Dec 2019,Chris Evans' knitwear is the real star of   ,https://twitter.com/i/events/1202685649486151680,Null,0,0
1202730784651665408,Siera Arena | Vegan 🌱,282294741,3:25 PM - 5 Dec 2019,Am I the only one who couldn’t stop thinking about the Murder Mystery episode of The Office every time Daniel Craig opened his mouth in   ,,Null,0,0
1202730743157313536,Cameron,309741321,3:25 PM - 5 Dec 2019,Yesterday I saw   so catch me in 2020 wearing only cable knit sweaters and constantly yelling about donuts in a southern drawl,,Null,0,5
1202730732457779201,D Franklin,1278839562,3:25 PM - 5 Dec 2019, is every bit as good as you've heard. Truly joyous fun  with political bite and a resolution I did *not* see coming despite the things I *did* see. Brilliant.,,Null,0,9
1202730725713350657,Kennedy,1186859491624706055,3:25 PM - 5 Dec 2019,Rian Johnson’s screenplay is fantastic for  . Smart  deceptive  multi-staged  and brimming with humor and character.,,Null,0,0
1202730669241241600,Ghost of Sally,990441635073970176,3:25 PM - 5 Dec 2019,I saw it today. Then I went looking for a white cable knit sweater. I was foiled in my efforts in the mall.,,Null,0,1
1202730661859221504,Allyson Genereux ︽✵︽,1380337218,3:25 PM - 5 Dec 2019,I mean the blue sweater was nice up until a certain point but you can’t deny that cable knit sweater is where it’s at,,Null,0,0
1202730645685882880,ASHLEY LYNCH,9006272,3:25 PM - 5 Dec 2019,This is actually really interesting.  It shows the review bombing of   on IMDb before the movie came out.  The people doing the bombing are of course Fandom Menace goofs who believe that Rian Johnson sold their childhood to an off-world slave trader. ,https://twitter.com/jjmcnn/status/1202361238023524352,Null,67,207
1202730575599198208,Jasmine Davila,7789912,3:24 PM - 5 Dec 2019,Again  still disappointed by the absence of sweater-centric   fan fiction on the internet.,,Null,0,0
1202730527842865155,$,$$$,$$$,349773837,3:24 PM - 5 Dec 2019,Anybody seen   yet?,,Null,0,0
1202730500089139201,SacredIconHalo,1177373788050210816,3:24 PM - 5 Dec 2019,Dope! Checking this out once I get out of  . ,,Null,0,2
1202730384275972097,Delightful Kid from down the lane,349248725,3:24 PM - 5 Dec 2019,I want to see   and Jojo Rabbit and 1917 and little women and Judy. ,,Null,1,0
1202730353238122496,jamil,334409535,3:23 PM - 5 Dec 2019,Chris Evans BMW in   is my movie car of the year  and I will channel his energy throughout the holiday season,,Null,0,0
1202730322984460288,Caleb with the daddy issues✨,1193694919400939520,3:23 PM - 5 Dec 2019,I’m about to make a   groupchat JUST to talk about Chris Evans sweater collection,,Null,1,36
1202730309592051712,juli_ssa,2205536904,3:23 PM - 5 Dec 2019, Best Director  LOVE THE MOVIE   GO Watch   ,,Null,0,0
1202730119372115969,Emily ⍟ ✪ NASHCON 2020! ❤️,40396971,3:23 PM - 5 Dec 2019,The parents are going to see   tonight   ,,Null,0,1
1202730110249512960,Mark Davies,2429738601,3:22 PM - 5 Dec 2019,It's a great fun movie. Well worth a watch.,,Null,0,1
1202730097217802242,Guardian of the antibiotics,1158873359838535681,3:22 PM - 5 Dec 2019,Just watched   and kept commenting on how foineeee he is.,,Null,0,0
1202730071934431232,Donia 🖖 🇵🇷 ♿,1222848781,3:22 PM - 5 Dec 2019,My answer:   in a cable knit sweater HOLDING Baby Yoda   Someone needs to photoshop this into reality!   (I'd do it myself  but I'm too ill) I think I speak for everyone when I say we NEED this.,,Null,1,15
1202730002351099904,Vissur 💜 commissions OPEN,973322066958143488,3:22 PM - 5 Dec 2019,Y’all gotta CHILL OUT,,Null,0,0
1202729993773735936,fuck off 🖕🏾🥰,161896678,3:22 PM - 5 Dec 2019, & Uncut Gems,,Null,0,1
1202729987448676358,Delightful Kid from down the lane,349248725,3:22 PM - 5 Dec 2019,really want to see ,,Null,1,0
1202729872696782849,Emily Russo Murtagh,19620857,3:22 PM - 5 Dec 2019,I loved BOTH   and Frozen 2.  Do you want to laugh on your birthday or weep uncontrollably?,,Null,0,0
1202729857794367488,RkSeabrun,183872064,3:21 PM - 5 Dec 2019, was EPIC. Go see it. This was me whole time. ,,Null,1,3
1202729850005590016,Pablo Calvi,35956645,3:21 PM - 5 Dec 2019,Two words after watching   : Brazilian nurse,,Null,0,0
1202729820515373058,knives out kait⚡️,1005935315758899201,3:21 PM - 5 Dec 2019,IM SCREAMING AT THE   ACC CHANGING THEIR NAME SEND HELP ,,Null,0,1
1202729788869353472,bailey,845668173932318720,3:21 PM - 5 Dec 2019,BRO IF I DONT WONT WIN IM-,,Null,0,1
1202729776731115520,🎅🏻👶🏻,1049647407112380416,3:21 PM - 5 Dec 2019,I’m trying to grow it out a little so I have some options  but it’s your job to warn me if I start looking like the alt-right jerkoff from “ ” ,,Null,0,4
1202729737132609542,Karly Anderson,2262067180,3:21 PM - 5 Dec 2019,Finally saw   today  and now I finally get the   sweater obsession. I GET IT.,,Null,0,1
1202729718178557957,tim,20619943,3:21 PM - 5 Dec 2019, Booksmart uhh some other stuff ,https://twitter.com/ringer/status/1202714613013331968,Null,0,0
1202729717910196225,Maddie 🦕✨,1063029122602094592,3:21 PM - 5 Dec 2019,Might as well mute me now but   is all I’m gonna be talking about for the next ten years,,Null,0,1
1202729693545455616,Justina,115402640,3:21 PM - 5 Dec 2019, is very interesting ,,Null,0,0
1202729683327967232,RealityInPerception,2470818889,3:21 PM - 5 Dec 2019,As someone who has sat in a movie theater more than most  I’ve never been more inspired than sitting in   and feeling the audience hanging on EVERY morsel of the cinematic feast laid out by ,,Null,0,0
1202729570564296705,@kchere4comedy,2737996746,3:20 PM - 5 Dec 2019,Avengers: Endgame Avengers: Endgame (The 2nd time)  Avengers : Endgame (The 3rd time) Frozen II Captain Marvel  Top 5 I wanted to see but haven't gotten to yet (The Dang Kids List): Once Upon A Time In Hollywood  Parasite    Ad Astra Joker ,https://twitter.com/ringer/status/1202714613013331968,Null,0,0
1202729559877177345,Sweet Kait,578651801,3:20 PM - 5 Dec 2019,btw   was so good ,,Null,0,2
1202729546677719041,✨,191494501,3:20 PM - 5 Dec 2019,okay just saw   and it was so so SO good,,Null,0,0
1202729412682297351,JFC it’s Jennifer Fumiko Cahill,709255831,3:20 PM - 5 Dec 2019,I promise my   review has no spoilers  mystery lovers! But I will say this is not Jamie Lee Curtis' only pantsuit ... I may have to write a separate piece about all the pants  come to think of it ... ,https://www.northcoastjournal.com/humboldt/knives-out-is-razor-sharp/Content?oid=15857608,Null,2,3
1202729362115776522,IndieWire,13992132,3:20 PM - 5 Dec 2019,: Rian Johnson Explains How He Built a Modern Murder Mystery (Spoilers) ,https://bit.ly/2OTBh11,Null,6,31
1202729237314260992,knives out, yall.,16413766,3:19 PM - 5 Dec 2019,man   the   twitter is really coming for us ,https://twitter.com/KnivesOut/status/1202635517705146368,Null,0,0
1202729203432443904,Rom,1038987058713423872,3:19 PM - 5 Dec 2019,What a movie   !!!! Loved   and   performance !!!!! Thanks   for this amazing film!! Hope to see more from you in the future   ps: photography and music was amazing!!,,Null,0,1
1202729203306680320,Lyss.,64531273,3:19 PM - 5 Dec 2019,I’m trying to go see ,,Null,0,0
1202729183908188160,arthur,312287930,3:19 PM - 5 Dec 2019,My ★★★★ review of   on Letterboxd ,https://boxd.it/ThAtd,Null,0,4
1202729120070807552,Lumis,179645471,3:19 PM - 5 Dec 2019,I still need to see  .,,Null,0,1
1202729116975411200,jodie,2492328251,3:19 PM - 5 Dec 2019,why is this us only   why you gotta do this to me,,Null,0,0
1202729028387590144,Calden Bates,967807713790046209,3:18 PM - 5 Dec 2019, 2: Judes Boogaloo,,Null,0,0
1202729018879094784,found family trope's #1 fan,1473257828,3:18 PM - 5 Dec 2019, spoilers!!!  this bitch really faked a suicide because his nurse accidentally gave him a lethal dose of medicine and he didn't want her to go to jail  didn't want her family to suffer and ESPECIALLY didn't want her mom to get deported his power!!!!!,,Null,0,3
1202729017503182848,cdgboi,1133041330458750977,3:18 PM - 5 Dec 2019,i need to see tge uhh ,,Null,0,0
1202728982216462336,Kat Arnett,23682962,3:18 PM - 5 Dec 2019,I’ve also been blurting OH MY GOD GO SEE   to coworkers and friends all week. Perhaps I should start selling them on the fashion in addition to the excellent production design  acting  writing  cinematography  and direction.,,Null,0,0
1202728970015399942,Nick,1191157866998222849,3:18 PM - 5 Dec 2019, I’d love it if you put out a directors commentary for ,,Null,0,0
1202728948582539270,Laura,161025830,3:18 PM - 5 Dec 2019,Finally booked to see   on Saturday  oh yes. Also  my lounge looks rather festive now and we have a wreath  although still missing a tree  which will be going up tomorrow now. Don’t know why Christmas is easing into the house bit by bit this year  but there we are ,,Null,0,1
1202728833620881408,Tipstor.com,42795465,3:17 PM - 5 Dec 2019,: Behind The Scenes                   ,http://Tipstor.com,Null,0,1
1202728771897479170,Tanner LaFond,825611145583132672,3:17 PM - 5 Dec 2019,Once you see him in Scott Pilgrim or   you won't see things that way,,Null,0,2
1202728745921966080,Streamlab ZA,1023968867541045248,3:17 PM - 5 Dec 2019,IndieWire ‘ ’: Rian Johnson Explains How He Built a Modern Murder Mystery (Spoilers): Filmmaker Toolkit Podcast  Ep 100: Johnson talks Hitchcock  creating the "Walter White choice "…         Via ,http://dlvr.it/RKlXkt,Null,4,0
1202728714137550848,™eanaj,869929635705888769,3:17 PM - 5 Dec 2019,Why's the official   account so damn cringey,,Null,0,4
1202728678318333957,Primetweets,603172121,3:17 PM - 5 Dec 2019,Water Cooler: Vietnam  1917     A Beautiful Day in the Neighborhood  Little Women  Hustlers  and More ,https://www.primetweets.com.ng/2019/12/water-cooler-vietnam-1917-knives-out-a-beautiful-day-in-the-neighborhood-little-women-hustlers-and-more.html,Null,0,0
1202728674405076993,Camille Holmes,470532667,3:17 PM - 5 Dec 2019,Just went to see   and it was amazing! Great movie and great actors! And   was amazing and very convincing in this part sooo different from our beloved Cap ;) Can't wait for his next movie to see what other types of part he will play! :D,,Null,0,0
1202728506997657600,wily p^th,1121518557404090368,3:16 PM - 5 Dec 2019,That coat looks so familiar. Dangerous   and  .,,Null,0,0
1202728497787088896,Nicole Bad & Blerdy,45722802,3:16 PM - 5 Dec 2019,It's the official   account ,,Null,0,1
1202728471669157894,emma,1052742489927557120,3:16 PM - 5 Dec 2019, one of my top movies of 2019,,Null,0,1
1202728304865955840,Brendan Tegeder,301808374,3:15 PM - 5 Dec 2019,Past three days you guys have had some absolute HEATERS,,Null,0,1
1202728301636341763,Hugg,2733858864,3:15 PM - 5 Dec 2019,Just saw   and that movie was great  I also am crushing hard on Ana de Armas ,,Null,0,8
1202728274767552512,Meghan H. Garland,2899861744,3:15 PM - 5 Dec 2019, luvinchris: NEW - Chris Evans - Ransom Drysdale -   This was my favorite look of his in the whole film. ,https://tmblr.co/ZqVeBW2mV1Rcf,Null,0,0
1202728266332876800,Matt Walsh,611481038,3:15 PM - 5 Dec 2019, just reminded me what an actual good movie is please for fucks sake see that movie,,Null,0,4
1202728237400330241,Tiff, Jingler of Bells,1738683362,3:15 PM - 5 Dec 2019, is one of the funniest  cleverest films I've seen in awhile. Great cast  fab writing and an extremely satisfying denouement. Ana de Armas is a superstar. ,,Null,0,1
1202728162393649152,McK,723075517,3:15 PM - 5 Dec 2019,The Farewell   JoJo Rabbit Hustlers OUATIH  But I still haven't seen parasite  marriage story  the last black man in san francisco  ad astra  everything that's coming out this month  and a bunch of other stuff... So  this is very subject to change. ,https://twitter.com/ringer/status/1202714613013331968,Null,1,5
1202728127417466880,nfs,1116455813357424648,3:15 PM - 5 Dec 2019,Just saw   for the 4th time. When am I going for the 5th ?,,Null,0,0
1202728066864300038,Kelly Dumas,1940052457,3:14 PM - 5 Dec 2019,Parasite     Once Upon A Time in Hollywood  Rocketman  and Joker (These are my top 5 films that I've seen so far  will see more soon and might have to make done changes),,Null,0,0
1202727853265182722,Matt Milligan,988106479935700994,3:14 PM - 5 Dec 2019,Caryn James review of   — BBC ,http://www.bbc.com/culture/story/20190911-toronto-international-film-festival-review-knives-out?ocid=ww.social.link.facebook,Null,0,0
1202727852124172288,IT'S JUST A TRASH CAN, YEAH YEAH YEAH😂🙅⚡💛,516924058,3:14 PM - 5 Dec 2019,My personal favorite one in the   Challenge!,,Null,0,2
1202727837800828932,Day (they/them),1036105396291858432,3:13 PM - 5 Dec 2019,Ok but tea,,Null,0,0
1202727805890502657,emma,1939272080,3:13 PM - 5 Dec 2019,just saw   lit rally one of my top movies of the year,,Null,0,0
1202727803336175616,¤,19250302,3:13 PM - 5 Dec 2019,I'm totally ok with him choking me  it's ok.,,Null,0,0
1202727797740826624,Matthew Sidney Long,37103120,3:13 PM - 5 Dec 2019,Haven't yet... But want to. I'd also heavily recommend  . Really good. Really smart. Really FUN. Rian Johnson  to me  is a seriously underrated/ underappreciated filmmaker. Especially when one considers how deftly he THREADS that elusive "auteur"/"commercial" needle.,,Null,0,2
1202727755479040000,Kat Arnett,23682962,3:13 PM - 5 Dec 2019,Obviously I wore a sweater to see   I live in the Pacific Northwest. Sweaters might as well be our mascot to go with our motto of “light layers”.,,Null,0,1
1202727754887659520,Miles Apart Podcast,3002744442,3:13 PM - 5 Dec 2019,No order:  Once upon a time in Hollywood  Joker     Endgame  Battle Angel,,Null,0,0
1202727727717113856,Kennedy,1186859491624706055,3:13 PM - 5 Dec 2019, IS PURE HEAT!!!!!!!!,,Null,0,1
1202727723099197442,found family trope's #1 fan,1473257828,3:13 PM - 5 Dec 2019,harlan thrombey from   is the only rich old white guy with rights,,Null,0,1
1202727667226828802,Chris,24777370,3:13 PM - 5 Dec 2019,Straight up when I watched   last night with   I kept thinking "Damn that's a nice fucking sweater!",https://twitter.com/sebsearnub/status/1193613678303760384,Null,0,2
1202727545696923648,Jingle Beebs,350132994,3:12 PM - 5 Dec 2019,It's from   though which is supposed to be brilliant,,Null,0,0
1202727542274363392,Your favorite podcaster's favorite podcaster,17555408,3:12 PM - 5 Dec 2019, was a delightfully fun film. ,,Null,0,2
1202727511232135173,daddyee,906728644936130560,3:12 PM - 5 Dec 2019,Maybe I changed my twitter name for the third time today because a Chris Evans ‘eat shit’ sweater is my whole brand and what I desperately desire and very badly want to win  and maybe I didn’t; who am I to say why I’m suddenly “ ”,,Null,1,4
1202727486045376512,𝐬𝐡𝐞𝐫𝐥𝐲 🕊 ia bc finals,3958819092,3:12 PM - 5 Dec 2019,MOOD OMG,,Null,0,1
1202727485646884864,Caleb with the daddy issues✨,1193694919400939520,3:12 PM - 5 Dec 2019,I watched it yesterday and to answer your question no....no you aren’t,,Null,0,1
1202727484070023174,Tanner,1629016200,3:12 PM - 5 Dec 2019,Some of my favorite Movies from 2019 so far...  The Irishman Jojo Rabbit   Once Upon a Time in Hollywood Ford v Ferrari Avengers: Endgame The Peanut Butter Falcon A Beautiful Day in the Neighborhood Under the Silver Lake Booksmart The Last Black Man in San Francisco,,Null,1,22
1202727446375612416,Nick,982320825071058944,3:12 PM - 5 Dec 2019,The Irishman is close and I still need to see ,,Null,0,0
1202727402134102018,Mrs. Raven Needs More Quinlan Vos,225071374,3:12 PM - 5 Dec 2019,OK    just made me so damned happy!  A perfect movie!,,Null,0,2
1202727361894125568,Megan 🎄,16184452,3:12 PM - 5 Dec 2019,a tiny smelly,,Null,0,0
1202727346865889287,PumpkinPieMF🎃,17247915,3:11 PM - 5 Dec 2019,It's been three days & I'm still just over here thinking 'bout Chris Evan's sweater in   okay ,,Null,1,2
1202727275713531904,Bret†Joseph†Muraski†,70043966,3:11 PM - 5 Dec 2019,                           @ Landmark's Spectrum 8… ,https://www.instagram.com/p/B5tW509loRO/?igshid=159b8ddf7m1hg,Null,0,0
1202727265576144901,Aurora_Shah_Khan,956862846972940288,3:11 PM - 5 Dec 2019,You stan the sweaters on every platform   I admire your devotion. ,,Null,0,1
1202727240091484160,Kay Townsend,20152609,3:11 PM - 5 Dec 2019,Went to see  ...came out of the cinema we had only beaten Arsenal!!! ,,Null,0,9
1202727231208017920,˜”*°• ★ 𝓙𝓸𝓮𝓼𝓮𝓯𝓙𝓸𝓮𝓼𝓽𝓪𝓻 ★ •°*”˜,2732444995,3:11 PM - 5 Dec 2019,When the theater crowd applauds at the end of the movie  that's saying something... I highly recommend               ,https://youtube.com/watch?v=EVhrXqLg-qQ,Null,0,2
1202727225608622081,The80sDom,3166144857,3:11 PM - 5 Dec 2019,So I saw   tonight!   I thought it was an interesting murder my expectations were certainly subverted!,,Null,0,0
1202727187008253952,Ralfy,1901244205,3:11 PM - 5 Dec 2019,still need to watch:  parasite   queen & slim,,Null,0,4
